epoch,cost,mse,gamma_min,gamma_max,gamma_mean,gamma_std,adjoint_grad_min,adjoint_grad_max,adjoint_grad_mean,adjoint_grad_std,adjoint_grad_norm,scaled_grad_min,scaled_grad_max,scaled_grad_norm,param_grad_norm,delta_gamma_mean_abs,delta_gamma_max_abs,delta_gamma_std,tv_raw,tv_loss,tv_weight,tv_type
440,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.463125454041716e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
441,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.4649937459079304e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
442,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.4669088335887938e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
443,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.468793827028273e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
444,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.4706773674929277e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
445,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.4725687659743357e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
446,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.4744598098434839e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
447,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.4763585416759097e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
448,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.478232197132758e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
449,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.4801503306453395e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
450,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.4820222241475305e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
451,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.483915062980677e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
452,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.4858109620424328e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
453,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.4876923230529344e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
454,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.4895958562001081e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
455,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.491472561213547e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
456,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.493362958257348e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
457,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.4952498209566563e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
458,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.497143590890374e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
459,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.4990276604799146e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
460,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.5009270131127737e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
461,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.5028234499376472e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
462,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.5047075145368764e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
463,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.5065848003150862e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
464,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.5084811250666608e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
465,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.510360734442479e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
466,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.5122659095287302e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
467,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.5141418701127374e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
468,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.5160131323798475e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
469,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.5178987412196195e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
470,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.519792170520603e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
471,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.5216870182083164e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
472,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.5235713677112102e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
473,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.525454490129258e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
474,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.5273352760756246e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
475,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.5292165986403896e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
476,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.5311141494513464e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
477,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.5329925995388175e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
478,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.5348791694594817e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
479,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.5367758762045894e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
480,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.5386484974532375e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
481,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.5405468618225117e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
482,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.5424292495510433e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
483,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.5443156970253535e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
484,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.5461908027031055e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
485,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.5480840879432474e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
486,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.5499787402103426e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
487,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.551850148044036e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
488,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.5537351736518853e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
489,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.555617151716102e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
490,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.557499673841749e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
491,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.5593898389952725e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
492,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.5612698662580027e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
493,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.563141990267692e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
494,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.5650388883094325e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
495,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.566931037923627e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
496,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.5688091525135774e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
497,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.570688294114012e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
498,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.572570761685466e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
499,3.3574341223863158e-12,0.005125784315168858,0.9933072328567505,0.9933072328567505,0.9933071732521057,0.0,-1.3085481320469078e-13,7.083983193881954e-14,-1.3006414574727416e-16,2.640876570092379e-15,4.786218621953553e-13,-0.0001308548089582473,7.083982927724719e-05,0.00047862183419056237,1.5744497719640643e-08,0.0,0.0,0.0,0.0,0.0,0.0,anisotropic
